year-month,category,expen_cate
2022-04,その他,44444
2022-04,エンタメ,4256
2022-04,クルマ,6100
2022-04,交際費,2013
2022-04,住まい,110488
2022-04,大型出費,1954
2022-04,教育・教養,1600
2022-04,日用雑貨,3877
2022-04,水道・光熱,6843
2022-04,美容・衣服,10781
2022-04,食費,10001
2022-05,その他,33333
2022-05,エンタメ,19690
2022-05,クルマ,15800
2022-05,交通,1000
2022-05,交際費,20754
2022-05,住まい,61875
2022-05,教育・教養,2163
2022-05,日用雑貨,2102
2022-05,水道・光熱,17909
2022-05,美容・衣服,17900
2022-05,食費,9326
2022-06,その他,34333
2022-06,エンタメ,7705
2022-06,クルマ,3000
2022-06,交際費,12964
2022-06,住まい,80256
2022-06,大型出費,14740
2022-06,教育・教養,8900
2022-06,日用雑貨,5053
2022-06,水道・光熱,7008
2022-06,美容・衣服,11110
2022-06,食費,9982
2022-07,その他,33333
2022-07,エンタメ,11647
2022-07,クルマ,4000
2022-07,交際費,14159
2022-07,住まい,52118
2022-07,日用雑貨,2511
2022-07,水道・光熱,8519
2022-07,美容・衣服,17601
2022-07,食費,9649
2022-08,その他,43333
2022-08,エンタメ,4065
2022-08,クルマ,6000
2022-08,交際費,9313
2022-08,住まい,52118
2022-08,教育・教養,29485
2022-08,日用雑貨,811
2022-08,水道・光熱,8668
2022-08,美容・衣服,20380
2022-08,食費,8343
2022-09,その他,80333
2022-09,エンタメ,13481
2022-09,クルマ,3220
2022-09,交際費,4908
2022-09,住まい,52118
2022-09,大型出費,37800
2022-09,教育・教養,1990
2022-09,日用雑貨,4251
2022-09,水道・光熱,8200
2022-09,美容・衣服,9485
2022-09,食費,7441
2022-10,その他,75555
2022-10,エンタメ,8717
2022-10,クルマ,3000
2022-10,交際費,30300
2022-10,住まい,52118
2022-10,日用雑貨,919
2022-10,水道・光熱,7927
2022-10,美容・衣服,16182
2022-10,食費,7456
2022-11,その他,80000
2022-11,エンタメ,8616
2022-11,クルマ,3000
2022-11,交通,1000
2022-11,交際費,14100
2022-11,住まい,104448
2022-11,日用雑貨,6621
2022-11,水道・光熱,8159
2022-11,美容・衣服,1000
2022-11,食費,9986
2022-12,その他,180000
2022-12,エンタメ,34034
2022-12,クルマ,4000
2022-12,交際費,14946
2022-12,住まい,54118
2022-12,日用雑貨,2347
2022-12,水道・光熱,8745
2022-12,美容・衣服,24960
